<big><font color=-3308225>ثم يُقال ( كيريى لَيْسُون ) يَارَبُّ ارْحَمْ 41 مرة.</font></big>
<br>كيريي إيليسُون , كيريي إيليسُون , يَارَبُّ ارْحَمْ. 
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , ارْحَمْنَا يا الله.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , اسْمَعْنَا و ارْحَمْنَا.
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , يَارَبُّ ارْحَمْ.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , ارْحَمْنَا يا الله.
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , اسْمَعْنَا و ارْحَمْنَا.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , يَارَبُّ ارْحَمْ. 
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , ارْحَمْنَا يا الله.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , اسْمَعْنَا و ارْحَمْنَا.
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , يَارَبُّ ارْحَمْ.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , ارْحَمْنَا يا الله.
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون , اسْمَعْنَا و ارْحَمْنَا.</font>
<br>كيريي إيليسُون , كيريي إيليسُون , كيريي إيليسُون.
<br><font color=-5952982>كيريي إيليسُون , كيريي إيليسُون.</font>
